09:00:00.007,205.24
09:06:53.542,205.21
09:06:53.812,205.2
09:06:53.933,205.21
09:06:54.346,205.2
09:06:54.505,205.19
09:06:54.595,205.2
09:06:54.890,205.19
09:06:55.270,205.2
09:06:55.470,205.21
09:06:56.032,205.22
09:06:56.072,205.21
09:06:56.305,205.22
09:06:56.339,205.21
09:06:56.377,205.22
09:06:57.200,205.23
09:06:57.617,205.22
09:06:57.662,205.23
09:06:58.006,205.22
09:06:58.522,205.21
09:07:00.475,205.2
09:07:00.480,205.19
09:07:01.954,205.18
09:07:02.571,205.19
09:07:02.581,205.18
09:07:02.649,205.19
09:07:03.756,205.18
09:07:04.008,205.19
09:07:05.863,205.2
09:07:06.647,205.21
09:07:06.903,205.2
09:07:08.892,205.21
09:07:13.942,205.2
09:07:15.103,205.21
09:07:16.000,205.22
09:07:16.137,205.23
09:07:16.195,205.22
09:07:16.206,205.23
09:07:16.206,205.22
09:07:16.207,205.23
09:07:16.607,205.22
09:07:16.729,205.23
09:07:16.767,205.22
09:07:16.911,205.23
09:07:16.919,205.22
09:07:17.027,205.23
09:07:18.266,205.22
09:07:18.271,205.21
09:07:18.347,205.2
09:07:18.553,205.19
09:07:19.567,205.18
09:07:21.114,205.19
09:07:21.223,205.18
09:07:21.223,205.19
09:07:21.392,205.18
09:07:21.582,205.19
09:07:21.838,205.2
09:07:25.139,205.21
09:07:27.112,205.2
09:07:29.511,205.19
09:07:29.870,205.2
09:07:31.136,205.19
09:07:31.149,205.2
09:07:36.192,205.19
09:07:36.197,205.2
09:07:36.202,205.19
09:07:38.010,205.2
09:07:38.538,205.21
09:07:41.044,205.2
09:07:42.829,205.21
09:07:43.615,205.2
09:07:43.615,205.19
09:07:43.615,205.2
09:07:43.615,205.21
09:07:43.615,205.2
09:07:43.617,205.19
09:07:43.624,205.2
09:07:43.625,205.19
09:07:43.635,205.2
09:07:43.639,205.19
09:07:43.639,205.18
09:07:43.640,205.19
09:07:44.118,205.2
09:07:44.188,205.19
09:07:44.295,205.2
09:07:44.397,205.21
09:07:44.928,205.2
09:07:45.015,205.21
09:07:45.025,205.22
09:07:45.026,205.21
09:07:45.046,205.22
09:07:45.057,205.21
09:07:45.070,205.22
09:07:45.071,205.21
09:07:45.074,205.22
09:07:45.746,205.23
09:07:48.587,205.24
09:07:49.087,205.25
09:07:49.530,205.24
09:07:49.596,205.25
09:07:49.619,205.24
09:07:50.891,205.25
09:07:51.195,205.26
09:07:51.246,205.25
09:07:51.279,205.26
09:07:51.308,205.25
09:07:51.323,205.26
09:07:51.344,205.25
09:07:52.004,205.24
09:07:52.844,205.23
09:07:56.506,205.24
09:07:57.583,205.25
09:07:57.699,205.24
09:07:57.699,205.23
09:07:57.699,205.24
09:07:57.700,205.23
09:07:57.700,205.24
09:07:57.708,205.23
09:07:59.352,205.22
09:08:01.669,205.21
09:08:01.979,205.2
09:08:03.794,205.21
09:08:03.946,205.22
09:08:05.097,205.23
09:08:05.504,205.22
09:08:05.508,205.21
09:08:05.508,205.22
09:08:05.509,205.21
09:08:05.509,205.22
09:08:05.509,205.21
09:08:06.374,205.22
09:08:06.453,205.21
09:08:06.492,205.2
09:08:06.503,205.21
09:08:06.538,205.2
09:08:06.909,205.21
09:08:07.758,205.22
09:08:09.075,205.23
09:08:09.076,205.22
09:08:09.083,205.23
09:08:09.473,205.22
09:08:10.133,205.23
09:08:12.347,205.24
09:08:12.416,205.25
09:08:12.538,205.24
09:08:12.784,205.23
09:08:12.875,205.24
09:08:13.061,205.25
09:08:13.173,205.24
09:08:13.856,205.25
09:08:15.355,205.24
09:08:15.415,205.25
09:08:19.148,205.26
09:08:19.773,205.25
09:08:22.528,205.24
09:08:23.033,205.25
09:08:23.191,205.26
09:08:23.194,205.25
09:08:23.263,205.26
09:08:23.294,205.27
09:08:23.350,205.26
09:08:24.493,205.25
09:08:24.805,205.26
09:08:25.310,205.25
09:08:25.664,205.26
09:08:31.380,205.27
09:08:32.910,205.26
09:08:32.910,205.27
09:08:36.305,205.26
09:08:36.637,205.25
09:08:36.687,205.24
09:08:37.156,205.25
09:08:38.456,205.26
09:08:38.535,205.25
09:08:38.538,205.26
09:08:38.570,205.25
09:08:38.662,205.26
09:08:38.695,205.25
09:08:38.759,205.26
09:08:38.792,205.25
09:08:38.864,205.26
09:08:39.190,205.25
09:08:39.777,205.26
09:08:41.503,205.27
09:08:42.157,205.28
09:08:47.718,205.27
09:08:49.156,205.28
09:08:49.241,205.27
09:08:49.666,205.28
09:08:50.122,205.27
09:08:50.245,205.28
09:08:52.408,205.29
09:08:52.477,205.28
09:08:56.379,205.27
09:08:56.519,205.26
09:08:56.522,205.27
09:08:56.611,205.26
09:08:56.621,205.25
09:08:56.986,205.26
09:08:58.619,205.25
09:09:00.004,205.26
09:09:00.116,205.27
09:09:03.283,205.26
09:09:04.348,205.25
09:09:04.508,205.26
09:09:05.022,205.27
09:09:05.563,205.26
09:09:06.128,205.27
09:09:08.349,205.28
09:09:09.568,205.29
09:09:10.463,205.3
09:09:11.058,205.31
09:09:12.337,205.3
09:09:12.337,205.31
09:09:12.338,205.3
09:09:12.810,205.31
09:09:13.044,205.3
09:09:13.703,205.29
09:09:16.327,205.3
09:09:19.106,205.31
09:09:19.127,205.32
09:09:19.917,205.33
09:09:22.755,205.32
09:09:23.110,205.33
09:09:24.027,205.32
09:09:24.138,205.33
09:09:25.543,205.34
09:09:26.045,205.33
09:09:26.985,205.32
09:09:27.587,205.33
09:09:27.619,205.32
09:09:28.320,205.33
09:09:28.384,205.32
09:09:29.111,205.31
09:09:30.272,205.3
09:09:30.798,205.31
09:09:30.873,205.3
09:09:30.911,205.31
09:09:31.962,205.3
09:09:32.719,205.31
09:09:34.719,205.3
09:09:34.760,205.31
09:09:34.770,205.3
09:09:34.798,205.31
09:09:35.812,205.32
09:09:35.834,205.33
09:09:35.858,205.32
09:09:35.877,205.33
09:09:40.440,205.34
09:09:40.452,205.35
09:09:40.619,205.34
09:09:40.800,205.33
09:09:40.854,205.34
09:09:41.676,205.35
09:09:42.254,205.36
09:09:44.572,205.37
09:09:45.976,205.38
09:09:46.047,205.37
09:09:46.115,205.38
09:09:47.047,205.39
09:09:47.672,205.38
09:09:48.356,205.39
09:09:48.365,205.38
09:09:48.387,205.39
09:09:48.388,205.38
09:09:48.445,205.39
09:09:48.684,205.38
09:09:48.768,205.39
09:09:49.127,205.38
09:09:49.200,205.39
09:09:49.201,205.38
09:09:49.409,205.39
09:09:49.866,205.4
09:09:49.880,205.41
09:09:49.899,205.4
09:09:50.098,205.41
09:09:50.099,205.4
09:09:51.302,205.41
09:09:51.376,205.4
09:09:51.688,205.41
09:09:51.697,205.4
09:09:51.726,205.41
09:09:51.727,205.4
09:09:51.745,205.41
09:09:51.858,205.4
09:09:51.859,205.41
09:09:51.859,205.4
09:09:52.516,205.39
09:09:53.588,205.4
09:09:53.884,205.39
09:09:55.094,205.38
09:09:55.425,205.39
09:09:55.433,205.4
09:09:55.435,205.39
09:09:55.500,205.38
09:09:55.508,205.39
09:09:55.544,205.38
09:09:55.636,205.39
09:09:55.708,205.38
09:09:55.708,205.39
09:09:55.754,205.38
09:09:55.754,205.39
09:09:55.755,205.38
09:09:57.070,205.37
09:09:57.279,205.36
09:09:57.279,205.37
09:09:57.280,205.36
09:09:57.281,205.37
09:09:57.293,205.36
09:09:57.656,205.35
09:09:57.930,205.36
09:09:58.417,205.35
09:09:58.495,205.36
09:09:58.880,205.35
09:09:58.880,205.36
09:09:58.880,205.35
09:09:59.051,205.34
09:10:00.146,205.33
09:10:00.248,205.34
09:10:00.409,205.33
09:10:00.575,205.34
09:10:01.348,205.33
09:10:02.678,205.34
09:10:02.679,205.33
09:10:02.695,205.34
09:10:02.757,205.33
09:10:04.522,205.32
09:10:04.537,205.31
09:10:05.054,205.32
09:10:05.133,205.31
09:10:06.169,205.3
09:10:06.221,205.29
09:10:06.392,205.3
09:10:06.810,205.29
09:10:08.503,205.28
09:10:09.024,205.27
09:10:09.732,205.26
09:10:09.733,205.27
09:10:09.765,205.26
09:10:09.918,205.27
09:10:10.173,205.26
09:10:11.004,205.25
09:10:12.106,205.24
09:10:13.110,205.25
09:10:13.111,205.24
09:10:13.126,205.25
09:10:13.156,205.24
09:10:13.212,205.25
09:10:15.143,205.26
09:10:17.729,205.27
09:10:17.739,205.28
09:10:17.748,205.27
09:10:18.160,205.28
09:10:18.307,205.27
09:10:18.307,205.26
09:10:18.308,205.27
09:10:18.314,205.26
09:10:18.314,205.27
09:10:18.314,205.26
09:10:18.968,205.27
09:10:18.995,205.26
09:10:19.011,205.27
09:10:19.153,205.26
09:10:19.160,205.25
09:10:19.232,205.24
09:10:19.351,205.25
09:10:20.352,205.26
09:10:21.107,205.25
09:10:21.159,205.26
09:10:21.160,205.25
09:10:21.257,205.26
09:10:22.700,205.25
09:10:23.156,205.24
09:10:23.477,205.25
09:10:24.496,205.26
09:10:24.533,205.27
09:10:24.649,205.28
09:10:24.674,205.29
09:10:24.759,205.3
09:10:25.846,205.29
09:10:26.001,205.28
09:10:26.001,205.29
09:10:26.002,205.28
09:10:26.969,205.27
09:10:26.990,205.26
09:10:27.923,205.27
09:10:28.029,205.26
09:10:28.051,205.27
09:10:28.519,205.26
09:10:28.815,205.27
09:10:30.631,205.26
09:10:33.127,205.25
09:10:33.861,205.26
09:10:35.875,205.27
09:10:36.278,205.26
09:10:36.419,205.27
09:10:39.279,205.28
09:10:39.489,205.27
09:10:40.987,205.28
09:10:41.865,205.29
09:10:41.884,205.3
09:10:42.236,205.31
09:10:42.337,205.3
09:10:42.361,205.31
09:10:42.372,205.3
09:10:42.373,205.31
09:10:42.513,205.3
09:10:42.513,205.31
09:10:42.532,205.3
09:10:43.146,205.31
09:10:43.364,205.3
09:10:44.793,205.31
09:10:44.867,205.3
09:10:45.052,205.31
09:10:45.097,205.32
09:10:45.370,205.31
09:10:45.714,205.3
09:10:48.390,205.31
09:10:48.391,205.32
09:10:48.400,205.33
09:10:48.686,205.34
09:10:48.764,205.33
09:10:48.955,205.32
09:10:49.150,205.33
09:10:49.199,205.32
09:10:49.672,205.33
09:10:50.447,205.34
09:10:50.538,205.33
09:10:52.599,205.32
09:10:52.994,205.33
09:10:53.406,205.32
09:10:53.419,205.31
09:10:53.479,205.3
09:10:53.479,205.31
09:10:53.479,205.3
09:10:53.630,205.29
09:10:53.632,205.28
09:10:53.642,205.27
09:10:53.642,205.28
09:10:59.593,205.27
09:10:59.593,205.28
09:10:59.594,205.27
09:10:59.599,205.26
09:11:00.650,205.27
09:11:01.002,205.26
09:11:02.609,205.27
09:11:05.417,205.26
09:11:07.285,205.27
09:11:08.281,205.28
09:11:08.702,205.27
09:11:08.814,205.28
09:11:09.884,205.27
09:11:09.884,205.28
09:11:09.884,205.27
09:11:10.011,205.26
09:11:10.012,205.27
09:11:10.032,205.26
09:11:10.053,205.27
09:11:11.186,205.26
09:11:14.630,205.27
09:11:14.646,205.28
09:11:14.726,205.27
09:11:14.934,205.28
09:11:16.772,205.27
09:11:16.924,205.26
09:11:16.924,205.27
09:11:16.973,205.26
09:11:17.529,205.25
09:11:19.708,205.24
09:11:19.737,205.25
09:11:20.769,205.26
09:11:21.709,205.25
09:11:21.903,205.26
09:11:22.563,205.25
09:11:22.818,205.26
09:11:23.202,205.27
09:11:24.472,205.26
09:11:24.487,205.27
09:11:24.499,205.26
09:11:24.528,205.27
09:11:24.528,205.26
09:11:24.738,205.25
09:11:25.118,205.26
09:11:25.145,205.25
09:11:26.028,205.26
09:11:26.460,205.25
09:11:26.932,205.24
09:11:27.006,205.25
09:11:27.525,205.26
09:11:27.599,205.25
09:11:27.607,205.26
09:11:28.183,205.25
09:11:28.207,205.24
09:11:28.733,205.25
09:11:28.753,205.26
09:11:28.828,205.25
09:11:30.832,205.24
09:11:30.848,205.23
09:11:31.137,205.24
09:11:32.666,205.25
09:11:32.737,205.24
09:11:34.721,205.23
09:11:35.086,205.24
09:11:37.147,205.25
09:11:37.280,205.24
09:11:37.565,205.25
09:11:37.566,205.24
09:11:37.566,205.25
09:11:37.580,205.24
09:11:38.077,205.25
09:11:38.612,205.26
09:11:38.731,205.27
09:11:39.158,205.28
09:11:39.311,205.27
09:11:41.182,205.28
09:11:41.210,205.27
09:11:41.216,205.28
09:11:41.342,205.27
09:11:41.448,205.28
09:11:41.500,205.27
09:11:41.902,205.28
09:11:46.235,205.29
09:11:46.254,205.3
09:11:49.104,205.29
09:11:49.203,205.3
09:11:52.834,205.31
09:11:52.930,205.32
09:11:57.283,205.31
09:11:57.290,205.3
09:11:59.477,205.29
09:12:01.227,205.3
09:12:02.603,205.29
09:12:05.229,205.28
09:12:05.463,205.27
09:12:05.884,205.28
09:12:05.964,205.27
09:12:05.964,205.28
09:12:05.965,205.27
09:12:05.965,205.28
09:12:07.108,205.27
09:12:07.305,205.28
09:12:07.317,205.27
09:12:07.975,205.28
09:12:07.976,205.27
09:12:11.024,205.28
09:12:11.320,205.27
09:12:11.921,205.28
09:12:13.269,205.27
09:12:15.324,205.28
09:12:17.288,205.27
09:12:17.567,205.26
09:12:17.570,205.25
09:12:18.672,205.24
09:12:20.974,205.25
09:12:21.189,205.24
09:12:21.189,205.25
09:12:21.191,205.24
09:12:23.478,205.25
09:12:23.554,205.24
09:12:23.659,205.25
09:12:23.659,205.24
09:12:23.659,205.25
09:12:23.659,205.24
09:12:23.749,205.25
09:12:23.926,205.26
09:12:23.934,205.27
09:12:26.772,205.28
09:12:26.788,205.29
09:12:26.977,205.28
09:12:27.636,205.29
09:12:27.640,205.28
09:12:28.833,205.29
09:12:29.165,205.28
09:12:30.608,205.27
09:12:33.447,205.28
09:12:34.270,205.27
09:12:35.690,205.26
09:12:36.149,205.27
09:12:37.369,205.26
09:12:37.505,205.25
09:12:38.599,205.26
09:12:38.602,205.27
09:12:40.271,205.28
09:12:40.877,205.29
09:12:40.897,205.28
09:12:40.947,205.29
09:12:42.570,205.28
09:12:42.570,205.29
09:12:42.571,205.28
09:12:42.877,205.29
09:12:49.944,205.3
09:12:50.159,205.29
09:12:50.266,205.3
09:12:51.742,205.31
09:12:51.768,205.32
09:12:51.881,205.31
09:12:54.376,205.3
09:12:56.275,205.29
09:12:56.746,205.28
09:12:57.961,205.27
09:12:59.413,205.26
09:12:59.466,205.25
09:13:09.109,205.26
09:13:09.213,205.25
09:13:10.471,205.24
09:13:11.292,205.23
09:13:11.482,205.24
09:13:11.594,205.23
09:13:11.747,205.24
09:13:12.555,205.25
09:13:13.066,205.24
09:13:13.264,205.25
09:13:13.774,205.24
09:13:13.914,205.23
09:13:14.006,205.22
09:13:14.038,205.23
09:13:14.323,205.22
09:13:14.324,205.23
09:13:14.516,205.24
09:13:14.616,205.25
09:13:14.634,205.26
09:13:14.635,205.25
09:13:14.637,205.26
09:13:14.639,205.25
09:13:14.639,205.26
09:13:15.220,205.27
09:13:15.887,205.26
09:13:16.314,205.25
09:13:16.716,205.26
09:13:18.063,205.27
09:13:18.579,205.26
09:13:18.751,205.27
09:13:18.868,205.26
09:13:19.418,205.25
09:13:19.801,205.26
09:13:19.801,205.25
09:13:19.807,205.26
09:13:19.906,205.27
09:13:20.060,205.26
09:13:20.077,205.27
09:13:20.181,205.26
09:13:20.193,205.25
09:13:20.194,205.26
09:13:21.028,205.27
09:13:21.612,205.28
09:13:21.746,205.29
09:13:22.768,205.28
09:13:23.341,205.29
09:13:24.717,205.28
09:13:29.542,205.27
09:13:29.551,205.28
09:13:29.553,205.27
09:13:29.609,205.28
09:13:30.021,205.29
09:13:32.575,205.3
09:13:33.158,205.31
09:13:33.180,205.32
09:13:33.313,205.31
09:13:33.563,205.3
09:13:33.563,205.31
09:13:33.606,205.3
09:13:33.651,205.31
09:13:34.437,205.3
09:13:34.603,205.31
09:13:34.615,205.3
09:13:36.696,205.31
09:13:37.030,205.3
09:13:38.012,205.31
09:13:38.014,205.32
09:13:38.070,205.33
09:13:39.878,205.32
09:13:41.025,205.33
09:13:44.504,205.32
09:13:45.202,205.33
09:13:46.933,205.34
09:13:47.118,205.35
09:13:47.137,205.36
09:13:47.137,205.35
09:13:47.137,205.36
09:13:47.184,205.37
09:13:48.404,205.38
09:13:48.779,205.39
09:13:50.015,205.4
09:13:50.960,205.41
09:13:50.997,205.42
09:13:52.353,205.41
09:13:53.101,205.4
09:13:54.718,205.39
09:13:54.723,205.38
09:13:54.816,205.39
09:13:55.092,205.4
09:13:55.221,205.39
09:13:55.255,205.4
09:13:55.314,205.39
09:13:55.779,205.4
09:13:56.108,205.41
09:13:56.118,205.4
09:13:57.348,205.39
09:13:57.349,205.4
09:13:57.899,205.39
09:13:57.912,205.38
09:13:58.296,205.39
09:13:58.298,205.38
09:13:58.318,205.39
09:13:58.392,205.38
09:13:58.392,205.39
09:13:58.392,205.38
09:13:58.499,205.39
09:13:58.499,205.38
09:13:58.506,205.39
09:13:59.308,205.4
09:13:59.776,205.41
09:13:59.778,205.4
09:13:59.792,205.41
09:13:59.795,205.4
09:13:59.819,205.41
09:13:59.820,205.4
09:13:59.841,205.41
09:13:59.850,205.4
09:14:00.133,205.41
09:14:00.404,205.4
09:14:00.550,205.41
09:14:00.582,205.4
09:14:00.822,205.41
09:14:00.830,205.4
09:14:00.831,205.41
09:14:00.832,205.4
09:14:00.856,205.41
09:14:01.284,205.4
09:14:01.294,205.41
09:14:01.317,205.4
09:14:01.318,205.41
09:14:01.428,205.4
09:14:01.506,205.41
09:14:02.096,205.42
09:14:03.315,205.41
09:14:03.555,205.4
09:14:03.669,205.41
09:14:03.971,205.4
09:14:03.983,205.41
09:14:03.994,205.4
09:14:06.200,205.39
09:14:06.217,205.38
09:14:06.358,205.39
09:14:06.369,205.38
09:14:07.027,205.39
09:14:07.203,205.38
09:14:07.778,205.37
09:14:08.011,205.38
09:14:08.803,205.37
09:14:08.852,205.38
09:14:11.107,205.37
09:14:13.007,205.38
09:14:13.870,205.37
09:14:13.950,205.38
09:14:14.039,205.37
09:14:14.150,205.38
09:14:14.253,205.37
09:14:15.179,205.38
09:14:15.500,205.37
09:14:15.977,205.38
09:14:16.166,205.37
09:14:16.187,205.38
09:14:18.669,205.37
09:14:18.673,205.36
09:14:19.368,205.35
09:14:19.736,205.36
09:14:19.755,205.35
09:14:19.759,205.36
09:14:20.467,205.37
09:14:20.655,205.36
09:14:21.030,205.35
09:14:22.784,205.36
09:14:22.870,205.37
09:14:27.468,205.38
09:14:28.138,205.37
09:14:28.139,205.38
09:14:28.270,205.37
09:14:29.302,205.36
09:14:32.150,205.37
09:14:32.846,205.38
09:14:32.882,205.39
09:14:35.134,205.4
09:14:35.431,205.39
09:14:35.664,205.4
09:14:37.340,205.41
09:14:37.531,205.4
09:14:37.882,205.41
09:14:38.285,205.4
09:14:38.352,205.39
09:14:38.366,205.38
09:14:38.552,205.39
09:14:38.657,205.38
09:14:38.658,205.39
09:14:38.737,205.38
09:14:38.793,205.39
09:14:38.864,205.38
09:14:38.864,205.39
09:14:38.904,205.38
09:14:38.905,205.39
09:14:38.933,205.38
09:14:39.105,205.39
09:14:39.107,205.38
09:14:39.139,205.39
09:14:39.139,205.38
09:14:39.139,205.39
09:14:39.140,205.38
09:14:39.357,205.37
09:14:39.359,205.38
09:14:39.492,205.37
09:14:40.045,205.38
09:14:41.190,205.39
09:14:41.557,205.38
09:14:41.559,205.39
09:14:41.675,205.38
09:14:41.679,205.39
09:14:41.689,205.38
09:14:42.198,205.39
09:14:42.215,205.38
09:14:42.216,205.39
09:14:42.419,205.38
09:14:42.423,205.39
09:14:42.466,205.38
09:14:42.466,205.39
09:14:42.575,205.38
09:14:42.637,205.39
09:14:43.583,205.4
09:14:45.912,205.39
09:14:45.921,205.4
09:14:46.117,205.39
09:14:46.601,205.38
09:14:46.634,205.39
09:14:47.059,205.4
09:14:48.380,205.39
09:14:48.383,205.38
09:14:50.061,205.37
09:14:51.146,205.36
09:14:51.148,205.35
09:14:51.149,205.36
09:14:51.193,205.35
09:14:51.207,205.36
09:14:51.223,205.35
09:14:51.226,205.36
09:14:51.235,205.35
09:14:51.244,205.36
09:14:52.572,205.35
09:14:52.603,205.36
09:14:52.710,205.35
09:14:56.196,205.36
09:14:57.382,205.37
09:14:58.437,205.36
09:14:58.438,205.37
09:14:58.439,205.36
09:14:58.834,205.35
09:15:00.227,205.36
09:15:00.227,205.35
09:15:00.227,205.36
09:15:01.122,205.37
09:15:02.154,205.38
09:15:03.147,205.39
09:15:03.154,205.4
09:15:03.413,205.39
09:15:03.946,205.38
09:15:05.410,205.39
09:15:05.928,205.38
09:15:05.951,205.39
09:15:06.012,205.38
09:15:06.528,205.37
09:15:10.320,205.38
09:15:10.389,205.39
09:15:10.431,205.4
